[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:47:34.588232   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T20:47:44.590Z] E0707 17:47:44.590400   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:47:44.590400   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:47:54.588Z] E0707 17:47:54.588292   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:47:54.588292   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:04.588Z] E0707 17:48:04.588574   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:04.588574   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:14.588Z] E0707 17:48:14.588129   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:14.588129   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:24.588Z] E0707 17:48:24.588153   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:24.588153   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:34.580Z] E0707 17:48:34.588109   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:34.588109   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:34.580Z] E0707 17:48:34.588109   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:34.588109   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T20:48:44.580Z] E0707 17:48:44.588516   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:44.588516   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:48:54.580Z] E0707 17:48:54.588591   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:48:54.588591   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:04.580Z] E0707 17:49:04.588142   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:04.588142   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:14.580Z] E0707 17:49:14.588129   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:14.588129   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:24.580Z] E0707 17:49:24.588199   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:24.588199   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:34.588Z] E0707 17:49:34.588489   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 17:49:34.588489   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:34.588489   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 17:49:34.588489   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:44.588Z] E0707 17:49:44.588379   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:44.588379   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:49:54.588Z] E0707 17:49:54.588316   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:49:54.588316   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:04.597Z] E0707 17:50:04.594183   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:04.594183   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:14.588Z] E0707 17:50:14.588179   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:14.588179   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:24.588Z] E0707 17:50:24.588516   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:24.588516   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:34.573Z] E0707 17:50:34.588353   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 17:50:34.588353   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:34.588353   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 17:50:34.588353   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:44.574Z] E0707 17:50:44.590034   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:44.590034   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:50:54.573Z] E0707 17:50:54.588596   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:50:54.588596   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:51:04.573Z] E0707 17:51:04.588316   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:04.588316   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:51:14.573Z] E0707 17:51:14.588503   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:14.588503   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:51:24.572Z] E0707 17:51:24.588295   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:24.588295   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:51:34.588Z] E0707 17:51:34.588243   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
E0707 17:51:34.588243   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:34.588243   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\nE0707 17:51:34.588243   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T20:51:44.588Z] E0707 17:51:44.588156   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:44.588156   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:51:54.588Z] E0707 17:51:54.588264   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:51:54.588264   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:04.588Z] E0707 17:52:04.588452   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:04.588452   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:14.593Z] E0707 17:52:14.589130   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:14.589130   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:24.588Z] E0707 17:52:24.588560   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:24.588560   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:34.588Z] E0707 17:52:34.588110   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
E0707 17:52:34.588110   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:34.588110   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\nE0707 17:52:34.588110   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:44.588Z] E0707 17:52:44.588571   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:44.588571   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:52:54.588Z] E0707 17:52:54.588561   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:52:54.588561   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:04.588Z] E0707 17:53:04.588255   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:04.588255   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:14.588Z] E0707 17:53:14.588350   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:14.588350   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:24.588Z] E0707 17:53:24.588173   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:24.588173   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:34.588Z] E0707 17:53:34.588460   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:34.588460   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:34.593Z] E0707 17:53:34.588460   23276 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:34.588460   23276 watch.go:116] watchAllDir unable to walk dir `d:\\viby\\dataconnect`: GetFileAttributesEx d:\\viby\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-07-07T20:53:44.589Z] E0707 17:53:44.588905   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0707 17:53:44.588905   23276 watch.go:40] Failed to load config from \"d:\\\\viby\\\\dataconnect\": could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-07T20:53:54.588Z] E0707 17:53:54.588197   23276 watch.go:40] Failed to load config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
